4 494 14.0673 -0.5 5.373 13.403 -0.5 5.3046 13.0636 -0.5 5.2677 12.7106 -0.5 5.2284
4 494 14.0673 -0.5 5.373 12.7106 -0.5 5.2284 12.4825 -0.5 5.2024 12.081 -0.5 4.5756
3 494 14.0673 -0.5 5.373 12.081 -0.5 4.5756 13.4299 -0.5 4.7239
4 494 12.4825 -0.5 5.2024 12.362 -0.5 5.1887 11.9947 -0.5 4.5611 12.078 -0.5 4.5708
4 494 12.362 -0.5 5.1887 12.35 -0.5 5.1874 12.0805 -0.5 5.1561 11.8126 -0.5 4.5398
3 494 12.362 -0.5 5.1887 11.8126 -0.5 4.5398 11.9947 -0.5 4.5611
4 494 12.634 -0.5 2.2615 12.3635 -0.5 2.4219 12.1305 -0.5 2.0851 12.6321 -0.5 2.2587
4 494 12.6321 -0.5 2.2587 12.1305 -0.5 2.0851 12.1028 -0.5 2.0451 12.5195 -0.5 2.0966
3 494 12.6321 -0.5 2.2587 12.5195 -0.5 2.0966 12.598 -0.5 2.2096
3 494 13.6007 -0.5 4.7427 13.4302 -0.5 4.7242 13.4299 -0.5 4.7239
3 494 13.8864 -0.5 4.7737 13.7396 -0.5 5.0393 13.4302 -0.5 4.7242
4 494 14.4308 -0.5 5.407 14.277 -0.5 5.3933 14.0673 -0.5 5.373 13.7396 -0.5 5.0393
3 494 14.4308 -0.5 5.407 13.7396 -0.5 5.0393 13.9333 -0.5 4.6888
4 494 13.7032 -0.5 3.8035 13.087 -0.5 3.4666 12.8951 -0.5 3.1898 12.8854 -0.5 3.1758
4 494 13.7032 -0.5 3.8035 12.8854 -0.5 3.1758 13.4095 -0.5 3.3794 13.671 -0.5 3.757
4 494 13.9083 -0.5 4.0998 13.271 -0.5 3.732 13.087 -0.5 3.4666 13.7032 -0.5 3.8035
4 494 14.0995 -0.5 4.3764 13.4434 -0.5 3.9802 13.271 -0.5 3.732 13.9083 -0.5 4.0998
3 494 14.0995 -0.5 4.3764 13.9083 -0.5 4.0998 14.0718 -0.5 4.3363
4 494 14.2723 -0.5 4.6267 13.6 -0.5 4.2054 13.4434 -0.5 3.9802 14.0995 -0.5 4.3764
3 494 14.2723 -0.5 4.6267 14.0995 -0.5 4.3764 14.2513 -0.5 4.5962
4 494 14.4221 -0.5 4.8441 13.7369 -0.5 4.4018 13.6 -0.5 4.2054 14.2723 -0.5 4.6267
3 494 14.4221 -0.5 4.8441 14.2723 -0.5 4.6267 14.412 -0.5 4.8294
4 494 14.5445 -0.5 5.0221 13.85 -0.5 4.5636 13.7369 -0.5 4.4018 14.4221 -0.5 4.8441
4 494 14.4446 -0.5 5.4082 14.4308 -0.5 5.407 13.9333 -0.5 4.6888 13.9354 -0.5 4.685
4 494 14.7477 -0.5 5.3958 14.6774 -0.5 5.4268 14.4996 -0.5 5.4131 14.4446 -0.5 5.4082
4 494 14.7477 -0.5 5.3958 14.4446 -0.5 5.4082 13.85 -0.5 4.5636 14.5445 -0.5 5.0221
4 494 14.7477 -0.5 5.3958 14.5445 -0.5 5.0221 14.6623 -0.5 5.1942 14.7445 -0.5 5.3152
4 494 13.4095 -0.5 3.3794 12.8854 -0.5 3.1758 12.6995 -0.5 2.9074 12.5042 -0.5 2.6254
4 494 13.4095 -0.5 3.3794 12.5042 -0.5 2.6254 12.3635 -0.5 2.4219 12.634 -0.5 2.2615
4 494 13.4095 -0.5 3.3794 12.634 -0.5 2.2615 12.806 -0.5 2.5093 13.021 -0.5 2.8191
3 494 13.4095 -0.5 3.3794 13.021 -0.5 2.8191 13.2393 -0.5 3.1339
4 494 12.5195 -0.5 2.0966 12.1028 -0.5 2.0451 11.96 -0.5 1.8387 12.4413 -0.5 1.9839
3 494 11.9603 -0.5 1.8388 11.96 -0.5 1.8387 11.8058 -0.5 1.6157
4 494 12.4413 -0.5 1.9839 11.9603 -0.5 1.8388 11.7074 -0.5 1.4735 12.4006 -0.5 1.9254
3 494 10.9971 -0.5 1.0105 10.5317 -0.5 0.9557 10.6305 -0.5 0.7715
4 494 9.3713 -0.5 3.701 9.2324 -0.5 4.3605 9.1478 -0.5 4.2559 9.2321 -0.5 3.6083
3 494 9.3713 -0.5 3.701 9.2321 -0.5 3.6083 9.3123 -0.5 3.6177
3 494 9.385 -0.5 3.6361 9.3713 -0.5 3.701 9.3123 -0.5 3.6177
4 494 10.0278 -0.5 0.585 9.9638 -0.5 0.8888 9.5921 -0.5 0.845 9.632 -0.5 0.5385
4 494 9.632 -0.5 0.5385 9.5921 -0.5 0.845 8.6047 -0.5 0.7287 8.5761 -0.5 0.4142
3 494 9.2321 -0.5 3.6083 9.1941 -0.5 3.9001 8.9694 -0.5 3.5777
4 494 9.1941 -0.5 3.9001 9.1478 -0.5 4.2559 8.9162 -0.5 4.1511 8.8631 -0.5 3.5675
3 494 9.1941 -0.5 3.9001 8.8631 -0.5 3.5675 8.9694 -0.5 3.5777
4 494 5.1348 -0.5 3.7044 4.7942 -0.5 3.6606 4.4516 -0.5 3.6158 4.1238 -0.5 3.5722
4 494 5.1348 -0.5 3.7044 4.1238 -0.5 3.5722 3.815 -0.5 3.5302 3.5291 -0.5 3.4902
4 494 5.1348 -0.5 3.7044 3.5291 -0.5 3.4902 3.27 -0.5 3.4527 3.0418 -0.5 3.4183
4 494 5.1348 -0.5 3.7044 3.0418 -0.5 3.4183 2.8486 -0.5 3.3874 2.6942 -0.5 3.3603
4 494 5.1348 -0.5 3.7044 2.6942 -0.5 3.3603 2.5826 -0.5 3.3377 2.3615 -0.5 3.2513
4 494 5.1348 -0.5 3.7044 2.3615 -0.5 3.2513 2.1829 -0.5 3.1026 2.0536 -0.5 2.897
4 494 5.1348 -0.5 3.7044 2.0536 -0.5 2.897 2.041 -0.5 2.8682 2.0047 -0.5 2.7844
4 494 5.1348 -0.5 3.7044 2.0047 -0.5 2.7844 2.1254 -0.5 2.7365 4.8776 -0.5 3.0905
3 494 4.7194 -0.5 3.0702 2.1254 -0.5 2.7365 2.1362 -0.5 2.7322
3 494 4.3818 -0.5 3.026 2.1362 -0.5 2.7322 2.1446 -0.5 2.7289
3 494 4.0566 -0.5 2.9828 2.1446 -0.5 2.7289 2.154 -0.5 2.7251
3 494 3.747 -0.5 2.9409 2.154 -0.5 2.7251 2.1631 -0.5 2.7215
3 494 3.4565 -0.5 2.9006 2.1631 -0.5 2.7215 2.1723 -0.5 2.7178
3 494 3.1884 -0.5 2.8625 2.1723 -0.5 2.7178 2.182 -0.5 2.714
3 494 2.946 -0.5 2.8267 2.182 -0.5 2.714 2.1912 -0.5 2.7104
3 494 2.7327 -0.5 2.7938 2.1912 -0.5 2.7104 2.2008 -0.5 2.7065
3 494 2.5519 -0.5 2.7642 2.2008 -0.5 2.7065 2.2931 -0.5 2.6699
3 494 2.4114 -0.5 2.713 2.2931 -0.5 2.6699 2.3467 -0.5 2.6486
4 494 6.7271 -0.5 3.9023 6.7261 -0.5 3.9022 6.4674 -0.5 3.29 6.4684 -0.5 3.2901
3 494 6.8142 -0.5 3.3322 6.4687 -0.5 3.2906 6.4684 -0.5 3.2901
3 494 7.1436 -0.5 3.3718 6.469 -0.5 3.2915 6.4687 -0.5 3.2906
3 494 7.4584 -0.5 3.4092 6.4697 -0.5 3.293 6.469 -0.5 3.2915
3 494 7.7551 -0.5 3.4441 6.4706 -0.5 3.2952 6.4697 -0.5 3.293
3 494 8.0306 -0.5 3.476 6.4719 -0.5 3.2984 6.4706 -0.5 3.2952
3 494 8.2812 -0.5 3.5046 6.474 -0.5 3.3033 6.4719 -0.5 3.2984
3 494 8.5038 -0.5 3.5294 6.4767 -0.5 3.3096 6.474 -0.5 3.3033
3 494 8.695 -0.5 3.5501 6.4811 -0.5 3.3201 6.4767 -0.5 3.3096
4 494 8.9162 -0.5 4.1511 8.7848 -0.5 4.1386 8.6123 -0.5 4.1206 8.4028 -0.5 4.0979
4 494 8.9162 -0.5 4.1511 8.4028 -0.5 4.0979 8.1602 -0.5 4.0708 7.8885 -0.5 4.0398
4 494 8.9162 -0.5 4.1511 7.8885 -0.5 4.0398 7.5917 -0.5 4.0054 7.2738 -0.5 3.9678
4 494 8.9162 -0.5 4.1511 7.2738 -0.5 3.9678 6.9388 -0.5 3.9278 6.7271 -0.5 3.9023
4 494 8.9162 -0.5 4.1511 6.7271 -0.5 3.9023 6.4811 -0.5 3.3201 8.8478 -0.5 3.566
3 494 8.9162 -0.5 4.1511 8.8478 -0.5 3.566 8.8647 -0.5 3.5846
3 494 8.8647 -0.5 3.5846 8.8479 -0.5 3.566 8.8631 -0.5 3.5675
3 494 5.0658 -0.5 3.1147 4.8777 -0.5 3.0908 4.8776 -0.5 3.0905
3 494 5.4178 -0.5 3.1595 4.8781 -0.5 3.0917 4.8777 -0.5 3.0908
3 494 5.772 -0.5 3.204 4.8786 -0.5 3.0929 4.8781 -0.5 3.0917
3 494 6.1251 -0.5 3.2479 4.8794 -0.5 3.0949 4.8786 -0.5 3.0929
4 494 6.7261 -0.5 3.9022 6.5908 -0.5 3.8858 6.2337 -0.5 3.8422 5.8714 -0.5 3.7974
4 494 6.7261 -0.5 3.9022 5.8714 -0.5 3.7974 5.5082 -0.5 3.7518 5.1477 -0.5 3.7061
4 494 6.7261 -0.5 3.9022 5.1477 -0.5 3.7061 5.1348 -0.5 3.7044 4.8794 -0.5 3.0949
3 494 6.7261 -0.5 3.9022 4.8794 -0.5 3.0949 6.4674 -0.5 3.29
4 494 8.6047 -0.5 0.7287 8.0718 -0.5 0.6659 7.8555 -0.5 0.6059 7.7175 -0.5 0.516
4 494 8.6047 -0.5 0.7287 7.7175 -0.5 0.516 8.1115 -0.5 0.3595 8.5761 -0.5 0.4142
4 494 2.2948 -0.5 2.6692 2.0047 -0.5 2.7844 1.8686 -0.5 2.4708 1.9414 -0.5 1.856
3 494 2.2948 -0.5 2.6692 1.9414 -0.5 1.856 2.0378 -0.5 2.0777
3 494 2.295 -0.5 2.6691 2.2948 -0.5 2.6692 2.0497 -0.5 2.105
3 494 2.0378 -0.5 2.0777 1.9414 -0.5 1.856 1.9415 -0.5 1.8558
3 494 2.24 -0.5 2.5422 2.2397 -0.5 2.542 2.2217 -0.5 2.5005
3 494 2.3467 -0.5 2.6486 2.295 -0.5 2.6691 2.2397 -0.5 2.542
4 494 3.2618 -0.5 -0.713 2.4938 -0.5 -0.8042 2.2625 -0.5 -0.856 2.2998 -0.5 -1.1712
3 494 3.2618 -0.5 -0.713 2.2998 -0.5 -1.1712 3.1621 -0.5 -0.9441
4 494 3.2619 -0.5 -0.7128 3.1777 -0.5 -0.7228 2.8565 -0.5 -0.761 2.6817 -0.5 -0.7819
3 494 3.2619 -0.5 -0.7128 2.6817 -0.5 -0.7819 3.2618 -0.5 -0.713
3 494 4.682 -0.5 -0.5438 3.2619 -0.5 -0.7128 3.1621 -0.5 -0.9441
3 494 4.682 -0.5 -0.5438 3.881 -0.5 -0.639 3.5098 -0.5 -0.6833
3 494 7.5508 -0.5 0.3355 7.5443 -0.5 0.3273 7.5167 -0.5 0.2802
4 494 7.6707 -0.5 0.4854 7.5508 -0.5 0.3355 7.4599 -0.5 0.1879 7.5068 -0.5 0.2003
4 494 8.1115 -0.5 0.3595 7.7175 -0.5 0.516 7.6707 -0.5 0.4854 7.5068 -0.5 0.2003
4 494 1.9415 -0.5 1.8558 1.8686 -0.5 2.4708 1.7728 -0.5 2.2501 1.6612 -0.5 1.9927
3 494 1.9415 -0.5 1.8558 1.6612 -0.5 1.9927 1.7408 -0.5 1.394
3 494 2.2626 -0.5 -0.8566 2.2625 -0.5 -0.856 2.2441 -0.5 -0.8602
4 494 2.2998 -0.5 -1.1712 2.2626 -0.5 -0.8566 2.2441 -0.5 -0.8602 2.0523 -0.5 -0.9491
3 494 2.2998 -0.5 -1.1712 2.0523 -0.5 -0.9491 2.0971 -0.5 -1.2864
4 494 1.7408 -0.5 1.3941 1.6612 -0.5 1.9927 1.5356 -0.5 1.7034 1.2508 -0.5 1.0471
4 494 1.7408 -0.5 1.3941 1.2508 -0.5 1.0471 1.0955 -0.5 0.6892 0.9343 -0.5 0.3175
4 494 1.7408 -0.5 1.3941 0.9343 -0.5 0.3175 1.1256 -0.5 -0.0225 1.2751 -0.5 0.3217
3 494 2.0527 -0.5 -0.9523 2.0523 -0.5 -0.9491 2.0162 -0.5 -0.9658
4 494 2.0532 -0.5 -0.9558 2.0527 -0.5 -0.9523 2.0162 -0.5 -0.9658 1.8157 -0.5 -1.1166
4 494 2.0971 -0.5 -1.2864 2.0532 -0.5 -0.9558 1.8157 -0.5 -1.1166 1.7703 -0.5 -1.1683
3 494 2.0971 -0.5 -1.2864 1.7703 -0.5 -1.1683 1.9292 -0.5 -1.4507
3 494 1.5763 -0.5 1.0153 1.5161 -0.5 0.8767 1.4294 -0.5 0.6769
4 494 1.1256 -0.5 -0.0225 0.9343 -0.5 0.3175 0.769 -0.5 -0.0633 0.6018 -0.5 -0.4487
4 494 1.1256 -0.5 -0.0225 0.6018 -0.5 -0.4487 0.8376 -0.5 -0.6858 0.953 -0.5 -0.4201
3 494 1.7882 -0.5 -1.2002 1.7703 -0.5 -1.1683 1.6483 -0.5 -1.3075
4 494 1.9292 -0.5 -1.4507 1.7882 -0.5 -1.2002 1.6483 -0.5 -1.3075 1.5784 -0.5 -1.4306
3 494 1.9292 -0.5 -1.4507 1.5784 -0.5 -1.4306 1.8042 -0.5 -1.6577
3 494 0.4346 -0.5 -0.8343 0.2693 -0.5 -1.2153 0.108 -0.5 -1.5873
3 494 0.108 -0.5 -1.5873 -0.195 -0.5 -2.2858 -0.3326 -0.5 -2.6032
4 494 0.8376 -0.5 -0.6858 0.6018 -0.5 -0.4487 -0.3326 -0.5 -2.6032 -0.5702 -0.5 -3.1515
4 494 0.8376 -0.5 -0.6858 -0.5702 -0.5 -3.1515 -0.7445 -0.5 -3.5541 -0.803 -0.5 -3.6894
4 494 0.8376 -0.5 -0.6858 -0.803 -0.5 -3.6894 -0.8397 -0.5 -3.7745 -0.8526 -0.5 -3.805
4 494 0.8376 -0.5 -0.6858 -0.8526 -0.5 -3.805 -0.8526 -0.5 -3.903 -0.8359 -0.5 -3.9423
3 494 0.8376 -0.5 -0.6858 -0.8359 -0.5 -3.9423 -0.6105 -0.5 -4.0201
4 494 0.6141 -0.5 -1.2005 -0.6105 -0.5 -4.0201 -0.6097 -0.5 -4.0204 0.2577 -0.5 -2.0219
4 494 0.7894 -0.5 -0.797 0.6141 -0.5 -1.2005 0.313 -0.5 -1.8944 0.4674 -0.5 -1.5389
3 494 0.2577 -0.5 -2.0219 -0.6097 -0.5 -4.0204 0.2216 -0.5 -2.1052
3 494 0.2216 -0.5 -2.1052 -0.6096 -0.5 -4.0204 -0.0521 -0.5 -2.7359
3 494 -0.0978 -0.5 -2.8412 -0.6095 -0.5 -4.0204 -0.1217 -0.5 -2.8965
3 494 -0.1217 -0.5 -2.8965 -0.6094 -0.5 -4.0205 -0.2492 -0.5 -3.1904
3 494 -0.2104 -0.5 -3.101 -0.2492 -0.5 -3.1904 -0.2339 -0.5 -3.1552
3 494 0.1661 -0.5 -2.2331 -0.0521 -0.5 -2.7359 0.0285 -0.5 -2.5503
3 494 -0.4978 -0.5 -3.7635 -0.6093 -0.5 -4.0205 -0.5054 -0.5 -4.0564
3 494 -0.4401 -0.5 -4.079 -0.5023 -0.5 -3.9382 -0.5054 -0.5 -4.0564
3 494 -0.4841 -0.5 -3.733 -0.4978 -0.5 -3.7648 -0.4978 -0.5 -3.7653
3 494 -0.3074 -0.5 -3.3248 -0.4978 -0.5 -3.7639 -0.4978 -0.5 -3.7645
3 494 -0.2339 -0.5 -3.1552 -0.4978 -0.5 -3.7635 -0.4978 -0.5 -3.7639
3 494 1.112 -0.5 -2.4729 1.0869 -0.5 -2.5305 0.7326 -0.5 -3.3476
4 494 1.8042 -0.5 -1.6577 1.5902 -0.5 -1.4424 1.5198 -0.5 -1.5338 1.4962 -0.5 -1.5878
4 494 1.8042 -0.5 -1.6577 1.4962 -0.5 -1.5878 1.3248 -0.5 -1.9825 1.2616 -0.5 -2.1281
4 494 1.8042 -0.5 -1.6577 1.2616 -0.5 -2.1281 0.3039 -0.5 -4.3359 0.5975 -0.5 -4.4373
4 494 1.8042 -0.5 -1.6577 0.5975 -0.5 -4.4373 0.7246 -0.5 -4.1452 0.8697 -0.5 -3.8112
4 494 1.8042 -0.5 -1.6577 0.8697 -0.5 -3.8112 1.439 -0.5 -2.5006 1.6569 -0.5 -1.9982
4 494 1.8042 -0.5 -1.6577 1.6569 -0.5 -1.9982 1.7342 -0.5 -1.8198 1.7848 -0.5 -1.703
3 494 1.5902 -0.5 -1.4424 1.5784 -0.5 -1.4306 1.5198 -0.5 -1.5338
3 494 1.4962 -0.5 -1.5878 1.4936 -0.5 -1.5937 1.4262 -0.5 -1.749
3 494 1.2574 -0.5 -2.1378 1.112 -0.5 -2.4729 0.5756 -0.5 -3.7095
3 494 1.2616 -0.5 -2.1281 1.1972 -0.5 -2.2765 1.2574 -0.5 -2.1378
4 494 -0.3167 -0.5 -4.362 -0.4401 -0.5 -4.079 -0.8359 -0.5 -3.9423 -0.8032 -0.5 -4.0189
3 494 -0.3167 -0.5 -4.362 -0.8032 -0.5 -4.0189 -0.7236 -0.5 -4.2032
4 494 0.5975 -0.5 -4.4373 0.3039 -0.5 -4.3359 0.2044 -0.5 -4.5654 0.4928 -0.5 -4.678
3 494 0.5975 -0.5 -4.4373 0.4928 -0.5 -4.678 0.5868 -0.5 -4.462
4 494 -0.196 -0.5 -4.64 -0.3167 -0.5 -4.362 -0.7236 -0.5 -4.2032 -0.6857 -0.5 -4.291
3 494 -0.196 -0.5 -4.64 -0.6857 -0.5 -4.291 -0.5714 -0.5 -4.5549
4 494 0.4928 -0.5 -4.678 0.2044 -0.5 -4.5654 0.1391 -0.5 -4.716 0.446 -0.5 -4.7856
4 494 0.1341 -0.5 -5.4028 -0.196 -0.5 -4.64 -0.5714 -0.5 -4.5549 -0.5344 -0.5 -4.6403
4 494 0.1341 -0.5 -5.4028 -0.5344 -0.5 -4.6403 -0.3838 -0.5 -4.9878 -0.2682 -0.5 -5.2542
4 494 0.1341 -0.5 -5.4028 -0.2682 -0.5 -5.2542 -0.222 -0.5 -5.3606 -0.0756 -0.5 -5.4584
3 494 0.1341 -0.5 -5.4028 -0.0756 -0.5 -5.4584 0.0531 -0.5 -5.4584
3 494 0.189 -0.5 -4.7273 0.1391 -0.5 -4.716 0.1157 -0.5 -4.7701
4 494 0.446 -0.5 -4.7856 0.189 -0.5 -4.7273 -0.013 -0.5 -4.8452 0.3281 -0.5 -5.0565
4 494 0.3281 -0.5 -5.0565 -0.1417 -0.5 -4.7655 0.1341 -0.5 -5.4028 0.1954 -0.5 -5.3606
3 494 0.3281 -0.5 -5.0565 0.1954 -0.5 -5.3606 0.2607 -0.5 -5.211
4 72 -9.2803 -0.5 0.3407 -11.8002 -0.5 0.7553 -11.7788 -0.5 0.7237 -11.5924 -0.5 0.6134
4 72 -9.2803 -0.5 0.3407 -11.5924 -0.5 0.6134 -11.5292 -0.5 0.6057 -11.3644 -0.5 0.5861
4 72 -9.2803 -0.5 0.3407 -11.3644 -0.5 0.5861 -11.1165 -0.5 0.5568 -10.8041 -0.5 0.5199
4 72 -9.2803 -0.5 0.3407 -10.8041 -0.5 0.5199 -10.4456 -0.5 0.4777 -10.0598 -0.5 0.4323
3 72 -9.2803 -0.5 0.3407 -10.0598 -0.5 0.4323 -9.6652 -0.5 0.3859
4 72 -11.4644 -0.5 0.7 -11.6218 -0.5 0.7954 -11.8564 -0.5 0.837 -11.8002 -0.5 0.7553
4 72 -11.3773 -0.5 0.6857 -11.5116 -0.5 0.7569 -11.5694 -0.5 0.7637 -11.4644 -0.5 0.7
3 72 -11.1922 -0.5 0.7193 -11.1934 -0.5 0.7195 -11.3506 -0.5 0.7379
4 72 -8.6142 -0.5 0.2625 -11.1922 -0.5 0.7193 -11.5116 -0.5 0.7569 -11.3773 -0.5 0.6857
4 72 -8.6142 -0.5 0.2625 -11.3773 -0.5 0.6857 -9.2803 -0.5 0.3407 -8.9238 -0.5 0.2988
4 72 -11.6407 -0.5 0.7987 -11.6698 -0.5 0.8407 -11.7251 -0.5 0.9202 -11.9442 -0.5 0.9638
3 72 -11.6407 -0.5 0.7987 -11.9442 -0.5 0.9638 -11.8564 -0.5 0.837
4 72 -8.1523 -0.5 0.2082 -10.0317 -0.5 0.5828 -11.105 -0.5 0.7091 -11.1934 -0.5 0.7195
4 72 -8.1523 -0.5 0.2082 -11.1934 -0.5 0.7195 -8.6142 -0.5 0.2625 -8.3699 -0.5 0.2338
4 72 -10.0317 -0.5 0.5828 -10.0332 -0.5 0.583 -10.4358 -0.5 0.6304 -10.7938 -0.5 0.6725
3 72 -11.6218 -0.5 0.7954 -11.6504 -0.5 0.8127 -11.6407 -0.5 0.7987
4 72 -11.7251 -0.5 0.9202 -11.8346 -0.5 1.0779 -12.0598 -0.5 1.131 -11.9442 -0.5 0.9638
4 72 -8.1523 -0.5 0.2082 -9.4482 -0.5 0.5143 -9.6539 -0.5 0.5385 -10.0332 -0.5 0.583
4 72 -11.8347 -0.5 1.0779 -11.9672 -0.5 1.2687 -12.2002 -0.5 1.3334 -12.0598 -0.5 1.131
3 72 -8.1523 -0.5 0.2082 -9.1101 -0.5 0.4745 -9.4482 -0.5 0.5143
4 72 -11.9672 -0.5 1.2687 -12.1195 -0.5 1.4881 -12.3616 -0.5 1.5662 -12.2002 -0.5 1.3334
3 72 -8.1523 -0.5 0.2082 -8.9014 -0.5 0.4499 -9.1101 -0.5 0.4745
4 72 -12.1195 -0.5 1.4881 -12.2401 -0.5 1.6618 -12.2885 -0.5 1.7315 -12.5406 -0.5 1.8244
3 72 -12.1195 -0.5 1.4881 -12.5406 -0.5 1.8244 -12.3616 -0.5 1.5662
3 72 -8.1523 -0.5 0.2082 -8.765 -0.5 0.4339 -8.9014 -0.5 0.4499
4 72 -12.2885 -0.5 1.7315 -12.4708 -0.5 1.9942 -12.7338 -0.5 2.103 -12.5406 -0.5 1.8244
3 72 -8.1523 -0.5 0.2082 -8.6713 -0.5 0.4229 -8.765 -0.5 0.4339
4 72 -7.193 -0.5 -0.7165 -7.439 -0.5 -0.4301 -7.9566 -0.5 0.0798 -7.8314 -0.5 -0.1312
4 72 -7.193 -0.5 -0.7165 -7.8314 -0.5 -0.1312 -7.6891 -0.5 -0.3698 -7.5528 -0.5 -0.5562
4 72 -7.193 -0.5 -0.7165 -7.5528 -0.5 -0.5562 -7.3936 -0.5 -0.6656 -7.2011 -0.5 -0.7155
4 72 -7.1423 -0.5 -0.7225 -7.3679 -0.5 -0.5002 -7.383 -0.5 -0.4953 -7.193 -0.5 -0.7165
3 72 -7.5266 -0.5 -0.3438 -7.5924 -0.5 -0.2326 -7.9566 -0.5 0.0798
4 72 -7.0018 -0.5 -0.7392 -7.2265 -0.5 -0.5464 -7.3679 -0.5 -0.5002 -7.1423 -0.5 -0.7225
3 72 -7.439 -0.5 -0.4301 -7.5562 -0.5 -0.2937 -7.5266 -0.5 -0.3438
3 72 -7.5924 -0.5 -0.2326 -7.6972 -0.5 -0.0552 -7.9566 -0.5 0.0798
4 72 -6.2 -0.5 -0.8348 -6.5911 -0.5 -0.6312 -7.1827 -0.5 -0.5607 -6.4262 -0.5 -0.8078
4 72 -6.4262 -0.5 -0.8078 -7.2265 -0.5 -0.5464 -7.0018 -0.5 -0.7392 -6.7906 -0.5 -0.7644
3 72 -6.4262 -0.5 -0.8078 -6.7906 -0.5 -0.7644 -6.5196 -0.5 -0.7967
4 72 -7.6972 -0.5 -0.0552 -7.7541 -0.5 0.041 -8.1523 -0.5 0.2082 -7.9566 -0.5 0.0798
4 72 -5.4586 -0.5 -0.9232 -5.9809 -0.5 -0.7038 -6.5911 -0.5 -0.6312 -6.2 -0.5 -0.8348
3 72 -7.7541 -0.5 0.041 -7.7811 -0.5 0.0868 -8.1523 -0.5 0.2082
4 72 -4.2567 -0.5 -1.0666 -5.0129 -0.5 -0.8191 -5.9809 -0.5 -0.7038 -5.4586 -0.5 -0.9232
3 72 -4.2567 -0.5 -1.0666 -5.4586 -0.5 -0.9232 -5.059 -0.5 -0.9709
3 72 -2.9484 -0.5 -1.2226 -3.5238 -0.5 -1.154 -3.2109 -0.5 -1.1914
3 72 -1.6838 -0.5 -2.3764 -1.89 -0.5 -1.9018 -1.8 -0.5 -2.1091
3 72 -1.2359 -0.5 -3.4074 -1.5473 -0.5 -2.6906 -1.3961 -0.5 -3.0387
4 72 -0.112 -0.5 -5.6142 -0.2478 -0.5 -5.3012 -0.3456 -0.5 -5.4608 -0.3201 -0.5 -5.521
3 72 -0.112 -0.5 -5.6142 -0.3201 -0.5 -5.521 -0.1778 -0.5 -5.6142
4 72 0.4631 -0.5 -5.1401 0.3282 -0.5 -5.0565 0.1954 -0.5 -5.3606 0.4406 -0.5 -5.1921
4 72 0.6016 -0.5 -4.8209 0.4462 -0.5 -4.7856 0.3281 -0.5 -5.0565 0.4631 -0.5 -5.1401
3 72 0.4406 -0.5 -5.1921 0.0531 -0.5 -5.4584 0.3251 -0.5 -5.4584
4 72 0.3251 -0.5 -5.4584 -0.0756 -0.5 -5.4584 0.1544 -0.5 -5.612 0.2979 -0.5 -5.521
4 72 0.1544 -0.5 -5.612 -0.222 -0.5 -5.3606 -0.112 -0.5 -5.6142 0.1509 -0.5 -5.6142
4 72 0.6388 -0.5 -4.735 0.4928 -0.5 -4.678 0.446 -0.5 -4.7856 0.6016 -0.5 -4.8209
4 72 0.5977 -0.5 -4.4374 0.5975 -0.5 -4.4373 0.4928 -0.5 -4.678 0.4931 -0.5 -4.6781
3 72 0.7577 -0.5 -4.0689 0.5975 -0.5 -4.4373 0.5977 -0.5 -4.4374
4 72 1.9465 -0.5 -1.7203 1.3683 -0.5 -2.6638 0.8697 -0.5 -3.8112 0.4931 -0.5 -4.6781
3 72 1.9465 -0.5 -1.7203 0.4931 -0.5 -4.6781 0.6388 -0.5 -4.735
4 72 1.368 -0.5 -2.6644 1.3675 -0.5 -2.6652 1.3069 -0.5 -2.8047 1.1652 -0.5 -3.1311
3 72 1.3683 -0.5 -2.6638 1.368 -0.5 -2.6644 1.018 -0.5 -3.4699
4 72 -0.2478 -0.5 -5.3012 -0.3078 -0.5 -5.1629 -0.4081 -0.5 -5.316 -0.3456 -0.5 -5.4608
3 72 1.9465 -0.5 -1.7203 1.4457 -0.5 -2.4851 1.3674 -0.5 -2.6653
4 72 -0.3078 -0.5 -5.1629 -0.3977 -0.5 -4.9555 -0.5016 -0.5 -5.0998 -0.4081 -0.5 -5.316
4 72 2.0906 -0.5 -1.4974 1.5456 -0.5 -2.2549 1.4457 -0.5 -2.4851 1.9465 -0.5 -1.7203
4 72 -0.3977 -0.5 -4.9555 -0.512 -0.5 -4.692 -0.6206 -0.5 -4.8253 -0.5016 -0.5 -5.0998
3 72 2.0906 -0.5 -1.4974 1.6277 -0.5 -2.0657 1.5456 -0.5 -2.2549
4 72 -0.512 -0.5 -4.692 -0.6449 -0.5 -4.3851 -0.7592 -0.5 -4.5057 -0.6206 -0.5 -4.8253
3 72 2.0906 -0.5 -1.4974 1.6912 -0.5 -1.9191 1.6276 -0.5 -2.0658
4 72 -0.645 -0.5 -4.3851 -0.791 -0.5 -4.0471 -0.9118 -0.5 -4.154 -0.7592 -0.5 -4.5057
3 72 2.0906 -0.5 -1.4974 1.7392 -0.5 -1.8084 1.6912 -0.5 -1.9191
3 72 -0.7419 -0.5 -3.5446 -1.0726 -0.5 -3.7835 -0.9569 -0.5 -4.0501
4 72 -0.8526 -0.5 -4.1017 -0.8526 -0.5 -3.805 -0.9569 -0.5 -4.0501 -0.9118 -0.5 -4.154
